2025-07-01 11:27:42 WARN  [metrics-collector-sync-job-thread-1] i.m.core.instrument.MeterRegistry [userId:] - This FunctionCounter has been already registered (MeterId{name='dubbo.application.info.total', tags=[tag(application.module.id=1.1),tag(application.name=customer_service),tag(application.version=3.3.2),tag(git.commit.id=3438707d452468e04ebadfccb7314cfedd389c32),tag(hostname=NguyenHoaiNam),tag(ip=192.168.111.1)]}), the registration will be ignored. Note that subsequent logs will be logged at debug level.
2025-07-01 11:30:50 INFO  [http-nio-8080-exec-8] c.e.c.controllers.CustomerController [userId:6ce3eb79-3988-4bdb-9e10-1fc435cf3f62] - [getPendingKycRequests] Lấy danh sách KYC đang chờ duyệt - page: 0, size: 10, userId: 6ce3eb79-3988-4bdb-9e10-1fc435cf3f62
2025-07-01 11:30:50 INFO  [http-nio-8080-exec-8] o.h.e.i.DefaultLoadEventListener [userId:6ce3eb79-3988-4bdb-9e10-1fc435cf3f62] - HHH000327: Error performing load command
org.hibernate.HibernateException: More than one row with the given identifier was found: 58, for class: com.example.customer_service.models.KycProfile
	at org.hibernate.loader.ast.internal.SingleUniqueKeyEntityLoaderStandard.load(SingleUniqueKeyEntityLoaderStandard.java:146)
	at org.apache.dubbo.registry.support.FailbackRegistry.unregister(FailbackRegistry.java:311)
	at org.apache.dubbo.registry.ListenerRegistryWrapper.unregister(ListenerRegistryWrapper.java:74)
	at org.apache.dubbo.config.deploy.DefaultModuleDeployer.doOffline(DefaultModuleDeployer.java:296)
	at org.apache.dubbo.config.deploy.DefaultModuleDeployer.offline(DefaultModuleDeployer.java:279)
	at org.apache.dubbo.config.deploy.DefaultModuleDeployer.preDestroy(DefaultModuleDeployer.java:268)
	at org.apache.dubbo.rpc.model.ModuleModel.onDestroy(ModuleModel.java:106)
	at org.apache.dubbo.rpc.model.ScopeModel.destroy(ScopeModel.java:122)
	at org.apache.dubbo.config.spring.context.DubboDeployApplicationListener.onContextClosedEvent(DubboDeployApplicationListener.java:199)
	at org.apache.dubbo.config.spring.context.DubboDeployApplicationListener.onApplicationEvent(DubboDeployApplicationListener.java:155)
	at org.apache.dubbo.config.spring.context.DubboDeployApplicationListener.onApplicationEvent(DubboDeployApplicationListener.java:52)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:185)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:178)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:156)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:452)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:385)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1139)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.doClose(ServletWebServerApplicationContext.java:179)
	at org.springframework.context.support.AbstractApplicationContext$1.run(AbstractApplicationContext.java:1049)
Caused by: org.apache.dubbo.rpc.RpcException: Failed to unregister dubbo://192.168.111.1:20889/com.example.common_service.services.CommonService?application=customer_service&deprecated=false&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&dynamic=true&generic=false&interface=com.example.common_service.services.CommonService&metadata-type=remote&methods=checkCustomer,getCurrentCustomer,getCustomerByCifCode&prefer.serialization=hessian2,fastjson2&release=3.3.2&service-name-mapping=true&side=provider&timestamp=1751354094897 to zookeeper zookeeper://localhost:2181/org.apache.dubbo.registry.RegistryService?REGISTRY_CLUSTER=default&application=customer_service&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&executor-management-mode=isolation&file-cache=true&interface=org.apache.dubbo.registry.RegistryService&metadata-type=remote&pid=8800&qos.enable=true&qos.port=33333&register=false&release=3.3.2, cause: KeeperErrorCode = Session expired for /dubbo/com.example.common_service.services.CommonService/providers/dubbo%3A%2F%2F192.168.111.1%3A20889%2Fcom.example.common_service.services.CommonService%3Fapplication%3Dcustomer_service%26deprecated%3Dfalse%26dubbo%3D2.0.2%26dubbo.mapping.cache.file%3DC%3A%2FUsers%2Fthienvy%2F.dubbo%2Fcustomer-service-cache%26dynamic%3Dtrue%26generic%3Dfalse%26interface%3Dcom.example.common_service.services.CommonService%26metadata-type%3Dremote%26methods%3DcheckCustomer%2CgetCurrentCustomer%2CgetCustomerByCifCode%26prefer.serialization%3Dhessian2%2Cfastjson2%26release%3D3.3.2%26service-name-mapping%3Dtrue%26side%3Dprovider%26timestamp%3D1751354094897
	at org.apache.dubbo.registry.zookeeper.ZookeeperRegistry.doUnregister(ZookeeperRegistry.java:189)
	at org.apache.dubbo.registry.support.FailbackRegistry.unregister(FailbackRegistry.java:296)
	... 17 common frames omitted
Caused by: java.lang.IllegalStateException: KeeperErrorCode = Session expired for /dubbo/com.example.common_service.services.CommonService/providers/dubbo%3A%2F%2F192.168.111.1%3A20889%2Fcom.example.common_service.services.CommonService%3Fapplication%3Dcustomer_service%26deprecated%3Dfalse%26dubbo%3D2.0.2%26dubbo.mapping.cache.file%3DC%3A%2FUsers%2Fthienvy%2F.dubbo%2Fcustomer-service-cache%26dynamic%3Dtrue%26generic%3Dfalse%26interface%3Dcom.example.common_service.services.CommonService%26metadata-type%3Dremote%26methods%3DcheckCustomer%2CgetCurrentCustomer%2CgetCustomerByCifCode%26prefer.serialization%3Dhessian2%2Cfastjson2%26release%3D3.3.2%26service-name-mapping%3Dtrue%26side%3Dprovider%26timestamp%3D1751354094897
	at org.apache.dubbo.remoting.zookeeper.curator5.Curator5ZookeeperClient.deletePath(Curator5ZookeeperClient.java:279)
	at org.apache.dubbo.remoting.zookeeper.curator5.AbstractZookeeperClient.delete(AbstractZookeeperClient.java:72)
	at org.apache.dubbo.registry.zookeeper.ZookeeperRegistry.doUnregister(ZookeeperRegistry.java:186)
	... 18 common frames omitted
Caused by: org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /dubbo/com.example.common_service.services.CommonService/providers/dubbo%3A%2F%2F192.168.111.1%3A20889%2Fcom.example.common_service.services.CommonService%3Fapplication%3Dcustomer_service%26deprecated%3Dfalse%26dubbo%3D2.0.2%26dubbo.mapping.cache.file%3DC%3A%2FUsers%2Fthienvy%2F.dubbo%2Fcustomer-service-cache%26dynamic%3Dtrue%26generic%3Dfalse%26interface%3Dcom.example.common_service.services.CommonService%26metadata-type%3Dremote%26methods%3DcheckCustomer%2CgetCurrentCustomer%2CgetCustomerByCifCode%26prefer.serialization%3Dhessian2%2Cfastjson2%26release%3D3.3.2%26service-name-mapping%3Dtrue%26side%3Dprovider%26timestamp%3D1751354094897
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:134)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:54)
	at org.apache.zookeeper.ZooKeeper.delete(ZooKeeper.java:1670)
	at org.apache.curator.framework.imps.DeleteBuilderImpl$5.call(DeleteBuilderImpl.java:274)
	at org.apache.curator.framework.imps.DeleteBuilderImpl$5.call(DeleteBuilderImpl.java:268)
	at org.apache.curator.RetryLoop.callWithRetry(RetryLoop.java:93)
	at org.apache.curator.framework.imps.DeleteBuilderImpl.pathInForeground(DeleteBuilderImpl.java:265)
	at org.apache.curator.framework.imps.DeleteBuilderImpl.forPath(DeleteBuilderImpl.java:249)
	at org.apache.curator.framework.imps.DeleteBuilderImpl.forPath(DeleteBuilderImpl.java:34)
	at org.apache.dubbo.remoting.zookeeper.curator5.Curator5ZookeeperClient.deletePath(Curator5ZookeeperClient.java:276)
	... 20 common frames omitted
2025-07-01 14:15:41 INFO  [SpringContextShutdownHook] o.a.d.r.zookeeper.ZookeeperRegistry [userId:] -  [DUBBO] Unregister: dubbo://192.168.111.1:20889/com.example.common_service.services.CommonService?application=customer_service&deprecated=false&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&dynamic=true&generic=false&interface=com.example.common_service.services.CommonService&metadata-type=remote&methods=checkCustomer,getCurrentCustomer,getCustomerByCifCode&prefer.serialization=hessian2,fastjson2&release=3.3.2&service-name-mapping=true&side=provider&timestamp=1751354094897, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:41 INFO  [SpringContextShutdownHook] o.a.d.r.zookeeper.ZookeeperRegistry [userId:] -  [DUBBO] Unsubscribe: provider://192.168.111.1:20889/com.example.common_service.services.CommonService?anyhost=true&application=customer_service&background=false&bind.ip=192.168.111.1&bind.port=20889&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&dynamic=true&executor-management-mode=isolation&file-cache=true&generic=false&interface=com.example.common_service.services.CommonService&metadata-type=remote&methods=checkCustomer,getCurrentCustomer,getCustomerByCifCode&pid=8800&prefer.serialization=hessian2,fastjson2&qos.enable=true&qos.port=33333&release=3.3.2&service-name-mapping=true&side=provider&timestamp=1751354094897, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:41 INFO  [SpringContextShutdownHook] o.a.d.r.zookeeper.ZookeeperRegistry [userId:] -  [DUBBO] Unregister: dubbo://192.168.111.1:20889/com.example.common_service.services.customer.CustomerQueryService?application=customer_service&deprecated=false&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&dynamic=true&generic=false&interface=com.example.common_service.services.customer.CustomerQueryService&metadata-type=remote&methods=getCustomerByCifCode,getCustomerById&prefer.serialization=hessian2,fastjson2&release=3.3.2&service-name-mapping=true&side=provider&timestamp=1751354095568, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:41 INFO  [SpringContextShutdownHook] o.a.d.r.zookeeper.ZookeeperRegistry [userId:] -  [DUBBO] Unsubscribe: provider://192.168.111.1:20889/com.example.common_service.services.customer.CustomerQueryService?anyhost=true&application=customer_service&background=false&bind.ip=192.168.111.1&bind.port=20889&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&dynamic=true&executor-management-mode=isolation&file-cache=true&generic=false&interface=com.example.common_service.services.customer.CustomerQueryService&metadata-type=remote&methods=getCustomerByCifCode,getCustomerById&pid=8800&prefer.serialization=hessian2,fastjson2&qos.enable=true&qos.port=33333&release=3.3.2&service-name-mapping=true&side=provider&timestamp=1751354095568, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:41 INFO  [SpringContextShutdownHook] o.a.d.r.zookeeper.ZookeeperRegistry [userId:] -  [DUBBO] Unsubscribe: consumer://192.168.111.1/com.example.common_service.services.customer.CustomerCommonService?application=customer_service&background=false&category=providers,configurators,routers&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&executor-management-mode=isolation&file-cache=true&interface=com.example.common_service.services.customer.CustomerCommonService&metadata-type=remote&methods=createPaymentInit,getAccountsByCifCode&pid=8800&qos.enable=true&qos.port=33333&release=3.3.2&side=consumer&sticky=false&timeout=5000&timestamp=1751354095602&unloadClusterRelated=false, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:41 INFO  [SpringContextShutdownHook] o.a.d.r.s.CacheableFailbackRegistry [userId:] -  [DUBBO] Evicting urls for service com.example.common_service.services.customer.CustomerCommonService, size 1, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:41 INFO  [SpringContextShutdownHook] o.a.d.r.c.e.l.ServiceInstancesChangedListener [userId:] -  [DUBBO] Destroying instance listener of  [account-service], dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:41 INFO  [SpringContextShutdownHook] o.a.d.r.t.netty4.NettyChannel [userId:] -  [DUBBO] Close netty channel [id: 0x964c7012, L:/192.168.111.1:50353 - R:/192.168.111.1:20882], dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:41 INFO  [NettyClientWorker-8-1] o.a.d.r.t.netty4.NettyClientHandler [userId:] -  [DUBBO] The connection [id: 0x964c7012, L:/192.168.111.1:50353 ! R:/192.168.111.1:20882] of 192.168.111.1:50353 -> 192.168.111.1:20882 is disconnected., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:41 INFO  [SpringContextShutdownHook] o.a.d.c.deploy.DefaultModuleDeployer [userId:] -  [DUBBO] Dubbo Module[1.1.1] has stopped., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:41 INFO  [SpringContextShutdownHook] o.a.d.c.d.DefaultApplicationDeployer [userId:] -  [DUBBO] Dubbo Application[1.1](customer_service) has completed., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:41 INFO  [SpringContextShutdownHook] o.a.dubbo.rpc.model.FrameworkModel [userId:] -  [DUBBO] Reset global default application from Dubbo Application[1.1](customer_service) to null, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:41 INFO  [SpringContextShutdownHook] o.a.d.c.d.DefaultApplicationDeployer [userId:] -  [DUBBO] Dubbo Application[1.1](customer_service) is stopping., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:41 INFO  [SpringContextShutdownHook] o.a.d.r.protocol.dubbo.DubboProtocol [userId:] -  [DUBBO] Destroying protocol [DubboProtocol] ..., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:41 INFO  [SpringContextShutdownHook] o.a.d.r.protocol.dubbo.DubboProtocol [userId:] -  [DUBBO] Closing dubbo server: /192.168.111.1:20889, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:41 INFO  [SpringContextShutdownHook] o.a.d.r.transport.AbstractServer [userId:] -  [DUBBO] Close NettyServer bind /0.0.0.0:20889, export /192.168.111.1:20889, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:43 INFO  [SpringContextShutdownHook] org.apache.dubbo.qos.server.Server [userId:] -  [DUBBO] qos-server stopped., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:43 INFO  [SpringContextShutdownHook] o.a.d.c.deploy.DefaultModuleDeployer [userId:] -  [DUBBO] Dubbo Module[1.1.0] is stopping., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:43 INFO  [SpringContextShutdownHook] o.a.d.c.deploy.DefaultModuleDeployer [userId:] -  [DUBBO] Dubbo Module[1.1.0] has stopped., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:43 INFO  [SpringContextShutdownHook] o.a.d.r.support.RegistryManager [userId:] -  [DUBBO] Close all registries [zookeeper://localhost:2181/org.apache.dubbo.registry.RegistryService?REGISTRY_CLUSTER=default&application=customer_service&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&executor-management-mode=isolation&file-cache=true&interface=org.apache.dubbo.registry.RegistryService&metadata-type=remote&pid=8800&qos.enable=true&qos.port=33333&release=3.3.2, zookeeper://localhost:2181/org.apache.dubbo.registry.RegistryService?REGISTRY_CLUSTER=default&application=customer_service&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&executor-management-mode=isolation&file-cache=true&interface=org.apache.dubbo.registry.RegistryService&metadata-type=remote&pid=8800&qos.enable=true&qos.port=33333&register=false&release=3.3.2, zookeeper://localhost:2181/org.apache.dubbo.registry.RegistryService?REGISTRY_CLUSTER=default&application=customer_service&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&executor-management-mode=isolation&file-cache=true&interface=org.apache.dubbo.registry.RegistryService&metadata-type=remote&pid=8800&qos.enable=true&qos.port=33333&register=false&release=3.3.2], dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:43 INFO  [Curator-Framework-0] o.a.c.f.imps.CuratorFrameworkImpl [userId:] - backgroundOperationsLoop exiting
2025-07-01 14:15:43 INFO  [main-EventThread] org.apache.zookeeper.ClientCnxn [userId:] - EventThread shut down for session: 0x100002fbfec0087
2025-07-01 14:15:43 INFO  [SpringContextShutdownHook] org.apache.zookeeper.ZooKeeper [userId:] - Session: 0x100002fbfec0087 closed
2025-07-01 14:15:43 INFO  [SpringContextShutdownHook] o.a.d.r.zookeeper.ZookeeperRegistry [userId:] -  [DUBBO] Destroy registry:zookeeper://localhost:2181/org.apache.dubbo.registry.RegistryService?REGISTRY_CLUSTER=default&application=customer_service&dubbo=2.0.2&dubbo.mapping.cache.file=C:/Users/thienvy/.dubbo/customer-service-cache&executor-management-mode=isolation&file-cache=true&interface=org.apache.dubbo.registry.RegistryService&metadata-type=remote&pid=8800&qos.enable=true&qos.port=33333&register=false&release=3.3.2, dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:43 INFO  [SpringContextShutdownHook] o.a.d.c.t.m.DefaultExecutorRepository [userId:] -  [DUBBO] destroying application executor repository .., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:43 INFO  [SpringContextShutdownHook] o.a.d.c.d.DefaultApplicationDeployer [userId:] -  [DUBBO] Dubbo Application[1.1](customer_service) has stopped., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:43 INFO  [Curator-Framework-0] o.a.c.f.imps.CuratorFrameworkImpl [userId:] - backgroundOperationsLoop exiting
2025-07-01 14:15:43 INFO  [SpringContextShutdownHook] org.apache.zookeeper.ZooKeeper [userId:] - Session: 0x100002fbfec0088 closed
2025-07-01 14:15:43 ERROR [main-EventThread] o.a.c.f.recipes.cache.NodeCache [userId:] - 
java.lang.IllegalStateException: Expected state [STARTED] was [STOPPED]
	at org.apache.curator.shaded.com.google.common.base.Preconditions.checkState(Preconditions.java:823)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkState(CuratorFrameworkImpl.java:423)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkExists(CuratorFrameworkImpl.java:450)
	at org.apache.curator.framework.recipes.cache.NodeCache.reset(NodeCache.java:262)
	at org.apache.curator.framework.recipes.cache.NodeCache.access$100(NodeCache.java:61)
	at org.apache.curator.framework.recipes.cache.NodeCache$2.process(NodeCache.java:105)
	at org.apache.curator.framework.imps.NamespaceWatcher.process(NamespaceWatcher.java:77)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:578)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:553)
2025-07-01 14:15:43 ERROR [main-EventThread] o.a.c.f.recipes.cache.NodeCache [userId:] - 
java.lang.IllegalStateException: Expected state [STARTED] was [STOPPED]
	at org.apache.curator.shaded.com.google.common.base.Preconditions.checkState(Preconditions.java:823)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkState(CuratorFrameworkImpl.java:423)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkExists(CuratorFrameworkImpl.java:450)
	at org.apache.curator.framework.recipes.cache.NodeCache.reset(NodeCache.java:262)
	at org.apache.curator.framework.recipes.cache.NodeCache.access$100(NodeCache.java:61)
	at org.apache.curator.framework.recipes.cache.NodeCache$2.process(NodeCache.java:105)
	at org.apache.curator.framework.imps.NamespaceWatcher.process(NamespaceWatcher.java:77)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:578)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:553)
2025-07-01 14:15:43 INFO  [SpringContextShutdownHook] o.a.dubbo.rpc.model.FrameworkModel [userId:] -  [DUBBO] Destroying default framework model: Dubbo Framework[1], dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:43 ERROR [main-EventThread] o.a.c.f.recipes.cache.NodeCache [userId:] - 
java.lang.IllegalStateException: Expected state [STARTED] was [STOPPED]
	at org.apache.curator.shaded.com.google.common.base.Preconditions.checkState(Preconditions.java:823)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkState(CuratorFrameworkImpl.java:423)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkExists(CuratorFrameworkImpl.java:450)
	at org.apache.curator.framework.recipes.cache.NodeCache.reset(NodeCache.java:262)
	at org.apache.curator.framework.recipes.cache.NodeCache.access$100(NodeCache.java:61)
	at org.apache.curator.framework.recipes.cache.NodeCache$2.process(NodeCache.java:105)
	at org.apache.curator.framework.imps.NamespaceWatcher.process(NamespaceWatcher.java:77)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:578)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:553)
2025-07-01 14:15:43 INFO  [SpringContextShutdownHook] o.a.dubbo.rpc.model.FrameworkModel [userId:] -  [DUBBO] Dubbo Framework[1] is destroying ..., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:43 INFO  [SpringContextShutdownHook] o.a.d.c.d.DefaultApplicationDeployer [userId:] -  [DUBBO] Dubbo Application[1.0](DUBBO_INTERNAL_APPLICATION) is stopping., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:43 ERROR [main-EventThread] o.a.c.f.recipes.cache.NodeCache [userId:] - 
java.lang.IllegalStateException: Expected state [STARTED] was [STOPPED]
	at org.apache.curator.shaded.com.google.common.base.Preconditions.checkState(Preconditions.java:823)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkState(CuratorFrameworkImpl.java:423)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkExists(CuratorFrameworkImpl.java:450)
	at org.apache.curator.framework.recipes.cache.NodeCache.reset(NodeCache.java:262)
	at org.apache.curator.framework.recipes.cache.NodeCache.access$100(NodeCache.java:61)
	at org.apache.curator.framework.recipes.cache.NodeCache$2.process(NodeCache.java:105)
	at org.apache.curator.framework.imps.NamespaceWatcher.process(NamespaceWatcher.java:77)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:578)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:553)
2025-07-01 14:15:43 INFO  [SpringContextShutdownHook] o.a.d.c.deploy.DefaultModuleDeployer [userId:] -  [DUBBO] Dubbo Module[1.0.0] is stopping., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:43 INFO  [SpringContextShutdownHook] o.a.d.c.deploy.DefaultModuleDeployer [userId:] -  [DUBBO] Dubbo Module[1.0.0] has stopped., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:43 ERROR [main-EventThread] o.a.c.f.recipes.cache.NodeCache [userId:] - 
java.lang.IllegalStateException: Expected state [STARTED] was [STOPPED]
	at org.apache.curator.shaded.com.google.common.base.Preconditions.checkState(Preconditions.java:823)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkState(CuratorFrameworkImpl.java:423)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkExists(CuratorFrameworkImpl.java:450)
	at org.apache.curator.framework.recipes.cache.NodeCache.reset(NodeCache.java:262)
	at org.apache.curator.framework.recipes.cache.NodeCache.access$100(NodeCache.java:61)
	at org.apache.curator.framework.recipes.cache.NodeCache$2.process(NodeCache.java:105)
	at org.apache.curator.framework.imps.NamespaceWatcher.process(NamespaceWatcher.java:77)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:578)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:553)
2025-07-01 14:15:43 ERROR [main-EventThread] o.a.c.f.recipes.cache.NodeCache [userId:] - 
java.lang.IllegalStateException: Expected state [STARTED] was [STOPPED]
	at org.apache.curator.shaded.com.google.common.base.Preconditions.checkState(Preconditions.java:823)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkState(CuratorFrameworkImpl.java:423)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkExists(CuratorFrameworkImpl.java:450)
	at org.apache.curator.framework.recipes.cache.NodeCache.reset(NodeCache.java:262)
	at org.apache.curator.framework.recipes.cache.NodeCache.access$100(NodeCache.java:61)
	at org.apache.curator.framework.recipes.cache.NodeCache$2.process(NodeCache.java:105)
	at org.apache.curator.framework.imps.NamespaceWatcher.process(NamespaceWatcher.java:77)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:578)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:553)
2025-07-01 14:15:43 INFO  [SpringContextShutdownHook] o.a.d.r.support.RegistryManager [userId:] -  [DUBBO] Close all registries [], dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:43 ERROR [main-EventThread] o.a.c.f.recipes.cache.NodeCache [userId:] - 
java.lang.IllegalStateException: Expected state [STARTED] was [STOPPED]
	at org.apache.curator.shaded.com.google.common.base.Preconditions.checkState(Preconditions.java:823)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkState(CuratorFrameworkImpl.java:423)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkExists(CuratorFrameworkImpl.java:450)
	at org.apache.curator.framework.recipes.cache.NodeCache.reset(NodeCache.java:262)
	at org.apache.curator.framework.recipes.cache.NodeCache.access$100(NodeCache.java:61)
	at org.apache.curator.framework.recipes.cache.NodeCache$2.process(NodeCache.java:105)
	at org.apache.curator.framework.imps.NamespaceWatcher.process(NamespaceWatcher.java:77)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:578)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:553)
2025-07-01 14:15:43 INFO  [SpringContextShutdownHook] o.a.d.c.t.m.DefaultExecutorRepository [userId:] -  [DUBBO] destroying application executor repository .., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:43 ERROR [main-EventThread] o.a.c.f.recipes.cache.NodeCache [userId:] - 
java.lang.IllegalStateException: Expected state [STARTED] was [STOPPED]
	at org.apache.curator.shaded.com.google.common.base.Preconditions.checkState(Preconditions.java:823)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkState(CuratorFrameworkImpl.java:423)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkExists(CuratorFrameworkImpl.java:450)
	at org.apache.curator.framework.recipes.cache.NodeCache.reset(NodeCache.java:262)
	at org.apache.curator.framework.recipes.cache.NodeCache.access$100(NodeCache.java:61)
	at org.apache.curator.framework.recipes.cache.NodeCache$2.process(NodeCache.java:105)
	at org.apache.curator.framework.imps.NamespaceWatcher.process(NamespaceWatcher.java:77)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:578)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:553)
2025-07-01 14:15:43 INFO  [SpringContextShutdownHook] o.a.d.c.d.DefaultApplicationDeployer [userId:] -  [DUBBO] Dubbo Application[1.0](DUBBO_INTERNAL_APPLICATION) has stopped., dubbo version: 3.3.2, current host: 192.168.111.1
2025-07-01 14:15:43 ERROR [main-EventThread] o.a.c.f.recipes.cache.NodeCache [userId:] - 
java.lang.IllegalStateException: Expected state [STARTED] was [STOPPED]
	at org.apache.curator.shaded.com.google.common.base.Preconditions.checkState(Preconditions.java:823)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkState(CuratorFrameworkImpl.java:423)
	at org.apache.curator.framework.imps.CuratorFrameworkImpl.checkExists(CuratorFrameworkImpl.java:450)
	at org.apache.curator.framework.recipes.cache.NodeCache.reset(NodeCache.java:262)
	at org.apache.curator.framework.recipes.cache.NodeCache.access$100(NodeCache.java:61)
	at org.apache.curator.framework.recipes.cache.NodeCache$2.process(NodeCache.java:105)
	at org.apache.curator.framework.imps.NamespaceWatcher.process(NamespaceWatcher.java:77)
