#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 187695104 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=28764, tid=23916
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\progam\IntelliJ IDEA 2024.1\lib\idea_rt.jar=54224:D:\progam\IntelliJ IDEA 2024.1\bin -Dfile.encoding=UTF-8 com.example.account_service.AccountServiceApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Thu Jun 12 13:35:38 2025 SE Asia Standard Time elapsed time: 74.971494 seconds (0d 0h 1m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000143d6f30800):  VMThread "VM Thread" [stack: 0x0000003113500000,0x0000003113600000] [id=23916]

Stack: [0x0000003113500000,0x0000003113600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x00000031164fe2e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000143dde94e20


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000143e44fa0d0, length=73, elements={
0x00000143d6f341b0, 0x00000143d6f368a0, 0x00000143d6f47bd0, 0x00000143d6f482b0,
0x00000143d6f48990, 0x00000143d6f4ae80, 0x00000143d6f4f420, 0x00000143d6f4f940,
0x00000143d6f1fb20, 0x00000143db9fe3b0, 0x00000143dba008a0, 0x00000143dbb5d8a0,
0x00000143dc461700, 0x00000143dc521e20, 0x00000143dc5204d0, 0x00000143dc5209e0,
0x00000143dc520ef0, 0x00000143dc522840, 0x00000143dc51f090, 0x00000143dc51fab0,
0x00000143dc51ffc0, 0x00000143dc51f5a0, 0x00000143dc521400, 0x00000143dc521910,
0x00000143dc522330, 0x00000143dde92090, 0x00000143dde95840, 0x00000143dde94400,
0x00000143dde934d0, 0x00000143dde94e20, 0x00000143dde93ef0, 0x00000143dde925a0,
0x00000143dde92fc0, 0x00000143dde94910, 0x00000143dde92ab0, 0x00000143dde96770,
0x00000143dde976a0, 0x00000143dde980c0, 0x00000143dde985d0, 0x00000143dde96c80,
0x00000143dde97bb0, 0x00000143dde97190, 0x00000143dde98ae0, 0x00000143dde95330,
0x00000143dde99500, 0x00000143dde98ff0, 0x00000143dde99a10, 0x00000143df1f0670,
0x00000143df1f1090, 0x00000143df1f1ab0, 0x00000143df1f15a0, 0x00000143df1f24d0,
0x00000143df1f1fc0, 0x00000143df1ef230, 0x00000143df1f2ef0, 0x00000143df1ef740,
0x00000143df1f3400, 0x00000143df1f0b80, 0x00000143df1efc50, 0x00000143df1f3910,
0x00000143df1f0160, 0x00000143df1f66a0, 0x00000143df1f6bb0, 0x00000143df1f3e20,
0x00000143df1f5770, 0x00000143df1f5c80, 0x00000143df1f4330, 0x00000143df1f4840,
0x00000143df1f6190, 0x00000143df1f4d50, 0x00000143e44e9c10, 0x00000143e44ea120,
0x00000143e44eab40
}

Java Threads: ( => current thread )
| 178|0x000000008e800000, 0x000000008e800000, 0x000000008e900000|  0%| F|  |TAMS 0x000000008e800000, 0x000000008e800000| Untracked 
| 179|0x000000008e900000, 0x000000008e900000, 0x000000008ea00000|  0%| F|  |TAMS 0x000000008e900000, 0x000000008e900000| Untracked 
| 180|0x000000008ea00000, 0x000000008ea00000, 0x000000008eb00000|  0%| F|  |TAMS 0x000000008ea00000, 0x000000008ea00000| Untracked 
| 181|0x000000008eb00000, 0x000000008eb00000, 0x000000008ec00000|  0%| F|  |TAMS 0x000000008eb00000, 0x000000008eb00000| Untracked 
| 182|0x000000008ec00000, 0x000000008ec00000, 0x000000008ed00000|  0%| F|  |TAMS 0x000000008ec00000, 0x000000008ec00000| Untracked 
| 183|0x000000008ed00000, 0x000000008ed00000, 0x000000008ee00000|  0%| F|  |TAMS 0x000000008ed00000, 0x000000008ed00000| Untracked 
| 184|0x000000008ee00000, 0x000000008ee00000, 0x000000008ef00000|  0%| F|  |TAMS 0x000000008ee00000, 0x000000008ee00000| Untracked 
| 185|0x000000008ef00000, 0x000000008ef00000, 0x000000008f000000|  0%| F|  |TAMS 0x000000008ef00000, 0x000000008ef00000| Untracked 
| 186|0x000000008f000000, 0x000000008f000000, 0x000000008f100000|  0%| F|  |TAMS 0x000000008f000000, 0x000000008f000000| Untracked 
| 187|0x000000008f100000, 0x000000008f100000, 0x000000008f200000|  0%| F|  |TAMS 0x000000008f100000, 0x000000008f100000| Untracked 
| 188|0x000000008f200000, 0x000000008f200000, 0x000000008f300000|  0%| F|  |TAMS 0x000000008f200000, 0x000000008f200000| Untracked 
| 189|0x000000008f300000, 0x000000008f300000, 0x000000008f400000|  0%| F|  |TAMS 0x000000008f300000, 0x000000008f300000| Untracked 
| 190|0x000000008f400000, 0x000000008f400000, 0x000000008f500000|  0%| F|  |TAMS 0x000000008f400000, 0x000000008f400000| Untracked 
| 191|0x000000008f500000, 0x000000008f500000, 0x000000008f600000|  0%| F|  |TAMS 0x000000008f500000, 0x000000008f500000| Untracked 
| 192|0x000000008f600000, 0x000000008f600000, 0x000000008f700000|  0%| F|  |TAMS 0x000000008f600000, 0x000000008f600000| Untracked 
| 193|0x000000008f700000, 0x000000008f700000, 0x000000008f800000|  0%| F|  |TAMS 0x000000008f700000, 0x000000008f700000| Untracked 
| 194|0x000000008f800000, 0x000000008f800000, 0x000000008f900000|  0%| F|  |TAMS 0x000000008f800000, 0x000000008f800000| Untracked 
| 195|0x000000008f900000, 0x000000008f900000, 0x000000008fa00000|  0%| F|  |TAMS 0x000000008f900000, 0x000000008f900000| Untracked 
| 196|0x000000008fa00000, 0x000000008fa00000, 0x000000008fb00000|  0%| F|  |TAMS 0x000000008fa00000, 0x000000008fa00000| Untracked 
| 197|0x000000008fb00000, 0x000000008fb00000, 0x000000008fc00000|  0%| F|  |TAMS 0x000000008fb00000, 0x000000008fb00000| Untracked 
| 198|0x000000008fc00000, 0x000000008fc00000, 0x000000008fd00000|  0%| F|  |TAMS 0x000000008fc00000, 0x000000008fc00000| Untracked 
| 199|0x000000008fd00000, 0x000000008fd00000, 0x000000008fe00000|  0%| F|  |TAMS 0x000000008fd00000, 0x000000008fd00000| Untracked 
| 200|0x000000008fe00000, 0x000000008fe00000, 0x000000008ff00000|  0%| F|  |TAMS 0x000000008fe00000, 0x000000008fe00000| Untracked 
| 201|0x000000008ff00000, 0x000000008ff00000, 0x0000000090000000|  0%| F|  |TAMS 0x000000008ff00000, 0x000000008ff00000| Untracked 
| 202|0x0000000090000000, 0x0000000090000000, 0x0000000090100000|  0%| F|  |TAMS 0x0000000090000000, 0x0000000090000000| Untracked 
| 203|0x0000000090100000, 0x0000000090100000, 0x0000000090200000|  0%| F|  |TAMS 0x0000000090100000, 0x0000000090100000| Untracked 
| 204|0x0000000090200000, 0x0000000090200000, 0x0000000090300000|  0%| F|  |TAMS 0x0000000090200000, 0x0000000090200000| Untracked 
| 205|0x0000000090300000, 0x0000000090300000, 0x0000000090400000|  0%| F|  |TAMS 0x0000000090300000, 0x0000000090300000| Untracked 
| 206|0x0000000090400000, 0x0000000090400000, 0x0000000090500000|  0%| F|  |TAMS 0x0000000090400000, 0x0000000090400000| Untracked 
| 207|0x0000000090500000, 0x0000000090500000, 0x0000000090600000|  0%| F|  |TAMS 0x0000000090500000, 0x0000000090500000| Untracked 
| 208|0x0000000090600000, 0x0000000090600000, 0x0000000090700000|  0%| F|  |TAMS 0x0000000090600000, 0x0000000090600000| Untracked 
| 209|0x0000000090700000, 0x0000000090700000, 0x0000000090800000|  0%| F|  |TAMS 0x0000000090700000, 0x0000000090700000| Untracked 
| 210|0x0000000090800000, 0x0000000090800000, 0x0000000090900000|  0%| F|  |TAMS 0x0000000090800000, 0x0000000090800000| Untracked 
| 211|0x0000000090900000, 0x0000000090900000, 0x0000000090a00000|  0%| F|  |TAMS 0x0000000090900000, 0x0000000090900000| Untracked 
| 212|0x0000000090a00000, 0x0000000090a00000, 0x0000000090b00000|  0%| F|  |TAMS 0x0000000090a00000, 0x0000000090a00000| Untracked 
| 213|0x0000000090b00000, 0x0000000090b00000, 0x0000000090c00000|  0%| F|  |TAMS 0x0000000090b00000, 0x0000000090b00000| Untracked 
| 214|0x0000000090c00000, 0x0000000090c00000, 0x0000000090d00000|  0%| F|  |TAMS 0x0000000090c00000, 0x0000000090c00000| Untracked 
| 215|0x0000000090d00000, 0x0000000090d00000, 0x0000000090e00000|  0%| F|  |TAMS 0x0000000090d00000, 0x0000000090d00000| Untracked 
| 216|0x0000000090e00000, 0x0000000090e00000, 0x0000000090f00000|  0%| F|  |TAMS 0x0000000090e00000, 0x0000000090e00000| Untracked 
| 217|0x0000000090f00000, 0x0000000090f00000, 0x0000000091000000|  0%| F|  |TAMS 0x0000000090f00000, 0x0000000090f00000| Untracked 
| 218|0x0000000091000000, 0x0000000091000000, 0x0000000091100000|  0%| F|  |TAMS 0x0000000091000000, 0x0000000091000000| Untracked 
| 219|0x0000000091100000, 0x0000000091100000, 0x0000000091200000|  0%| F|  |TAMS 0x0000000091100000, 0x0000000091100000| Untracked 
| 220|0x0000000091200000, 0x0000000091200000, 0x0000000091300000|  0%| F|  |TAMS 0x0000000091200000, 0x0000000091200000| Untracked 
| 221|0x0000000091300000, 0x00000000913b6e80, 0x0000000091400000| 71%| S|CS|TAMS 0x0000000091300000, 0x0000000091300000| Complete 
| 222|0x0000000091400000, 0x0000000091500000, 0x0000000091500000|100%| S|CS|TAMS 0x0000000091400000, 0x0000000091400000| Complete 
| 223|0x0000000091500000, 0x0000000091500000, 0x0000000091600000|  0%| F|  |TAMS 0x0000000091500000, 0x0000000091500000| Untracked 

Card table byte_map: [0x00000143cfe40000,0x00000143d0230000] _byte_map_base: 0x00000143cfa25000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000143c5101460, (CMBitMap*) 0x00000143c5101420
 Prev Bits: [0x00000143d2550000, 0x00000143d4478000)
 Next Bits: [0x00000143d0620000, 0x00000143d2548000)

Polling page: 0x00000143c2ff0000

Metaspace:

Usage:
  Non-class:     88.79 MB used.
      Class:     14.80 MB used.
       Both:    103.59 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      89.25 MB ( 70%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      15.25 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     104.50 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  6.17 MB
       Class:  752.00 KB
        Both:  6.91 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 144.19 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1292.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1672.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 5251.
num_chunk_merges: 6.
num_chunk_splits: 3793.
num_chunks_enlarged: 2892.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=17743Kb max_used=18821Kb free=31408Kb
 bounds [0x00000143cc940000, 0x00000143cdbb0000, 0x00000143cf940000]
 total_blobs=10523 nmethods=9681 adapters=768
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 68.966 Thread 0x00000143d6f4f420 9673       1       javax.management.openmbean.SimpleType::equals (26 bytes)
Event: 68.970 Thread 0x00000143d6f4f420 nmethod 9673 0x00000143ccb83410 code [0x00000143ccb835c0, 0x00000143ccb83768]
Event: 68.970 Thread 0x00000143d6f4f420 9674       1       javax.management.openmbean.OpenType::isAssignableFrom (6 bytes)
Event: 68.982 Thread 0x00000143d6f4f420 nmethod 9674 0x00000143ccb83110 code [0x00000143ccb832a0, 0x00000143ccb83388]
Event: 68.988 Thread 0x00000143d6f4f420 9675       1       javax.management.openmbean.CompositeDataSupport::get (73 bytes)
Event: 69.007 Thread 0x00000143d6f4f420 nmethod 9675 0x00000143ccb82790 code [0x00000143ccb829e0, 0x00000143ccb82e98]
Event: 69.091 Thread 0x00000143d6f4f420 9676       1       java.io.ObjectInputStream::readHandle (141 bytes)
Event: 69.150 Thread 0x00000143d6f4f420 nmethod 9676 0x00000143ccb81510 code [0x00000143ccb817a0, 0x00000143ccb82208]
Event: 69.150 Thread 0x00000143d6f4f420 9677       1       java.io.ObjectInputStream$HandleTable::lookupObject (26 bytes)
Event: 69.150 Thread 0x00000143d6f4f420 nmethod 9677 0x00000143ccb81110 code [0x00000143ccb812c0, 0x00000143ccb81418]
Event: 70.622 Thread 0x00000143d6f4f420 9678       1       java.lang.Thread::<init> (249 bytes)
Event: 70.677 Thread 0x00000143d6f4f420 nmethod 9678 0x00000143ccb7fc10 code [0x00000143ccb7fea0, 0x00000143ccb80ae8]
Event: 70.840 Thread 0x00000143d6f4f420 9679       1       io.netty.channel.ChannelHandlerMask::isSkippable (20 bytes)
Event: 70.842 Thread 0x00000143d6f4f420 nmethod 9679 0x00000143ccb7f510 code [0x00000143ccb7f6e0, 0x00000143ccb7fa28]
Event: 70.842 Thread 0x00000143d6f4f420 9680       1       io.netty.channel.ChannelHandlerMask$2::<init> (20 bytes)
Event: 70.842 Thread 0x00000143d6f4f420 nmethod 9680 0x00000143ccb7f110 code [0x00000143ccb7f2a0, 0x00000143ccb7f478]
Event: 70.842 Thread 0x00000143d6f4f420 9681       1       io.netty.channel.ChannelHandlerMask$2::run (5 bytes)
Event: 70.843 Thread 0x00000143d6f4f420 nmethod 9681 0x00000143ccb7ee10 code [0x00000143ccb7efa0, 0x00000143ccb7f088]
Event: 70.843 Thread 0x00000143d6f4f420 9682   !   1       io.netty.channel.ChannelHandlerMask$2::run (78 bytes)
Event: 70.862 Thread 0x00000143d6f4f420 nmethod 9682 0x00000143ccb7dd10 code [0x00000143ccb7dfa0, 0x00000143ccb7e8d8]

GC Heap History (20 events):
Event: 19.044 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 104448K, used 51443K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 87767K, committed 88448K, reserved 1179648K
  class space    used 12547K, committed 12864K, reserved 1048576K
}
Event: 19.719 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 104448K, used 84211K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 2 survivors (2048K)
 Metaspace       used 89245K, committed 89920K, reserved 1179648K
  class space    used 12752K, committed 13056K, reserved 1048576K
}
Event: 19.725 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 104448K, used 54636K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 89245K, committed 89920K, reserved 1179648K
  class space    used 12752K, committed 13056K, reserved 1048576K
}
Event: 19.729 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 104448K, used 54636K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 5 survivors (5120K)
 Metaspace       used 89245K, committed 89920K, reserved 1179648K
  class space    used 12752K, committed 13056K, reserved 1048576K
}
Event: 19.733 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 104448K, used 54903K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 89245K, committed 89920K, reserved 1179648K
  class space    used 12752K, committed 13056K, reserved 1048576K
}
Event: 19.783 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 104448K, used 85623K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 1 survivors (1024K)
 Metaspace       used 89245K, committed 89920K, reserved 1179648K
  class space    used 12752K, committed 13056K, reserved 1048576K
}
Event: 19.787 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 104448K, used 61440K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 89245K, committed 89920K, reserved 1179648K
  class space    used 12752K, committed 13056K, reserved 1048576K
}
Event: 19.836 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 104448K, used 82944K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 4 survivors (4096K)
 Metaspace       used 89258K, committed 89920K, reserved 1179648K
  class space    used 12754K, committed 13056K, reserved 1048576K
}
Event: 19.843 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 229376K, used 68101K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 89258K, committed 89920K, reserved 1179648K
  class space    used 12754K, committed 13056K, reserved 1048576K
}
Event: 20.065 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 229376K, used 168453K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 102 young (104448K), 4 survivors (4096K)
 Metaspace       used 89340K, committed 89984K, reserved 1179648K
  class space    used 12766K, committed 13056K, reserved 1048576K
}
Event: 20.072 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 229376K, used 75363K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 89340K, committed 89984K, reserved 1179648K
  class space    used 12766K, committed 13056K, reserved 1048576K
}
Event: 20.273 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 229376K, used 174691K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 108 young (110592K), 12 survivors (12288K)
 Metaspace       used 89381K, committed 89984K, reserved 1179648K
  class space    used 12773K, committed 13056K, reserved 1048576K
}
Event: 20.284 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 229376K, used 81382K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 89381K, committed 89984K, reserved 1179648K
  class space    used 12773K, committed 13056K, reserved 1048576K
}
Event: 21.864 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 229376K, used 177638K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 108 young (110592K), 13 survivors (13312K)
 Metaspace       used 90827K, committed 91520K, reserved 1179648K
  class space    used 13039K, committed 13376K, reserved 1048576K
}
Event: 21.871 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 229376K, used 76185K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 90827K, committed 91520K, reserved 1179648K
  class space    used 13039K, committed 13376K, reserved 1048576K
}
Event: 24.059 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 229376K, used 177561K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 104 young (106496K), 4 survivors (4096K)
 Metaspace       used 96057K, committed 96832K, reserved 1179648K
  class space    used 13741K, committed 14144K, reserved 1048576K
}
Event: 24.071 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 229376K, used 81431K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 96057K, committed 96832K, reserved 1179648K
  class space    used 13741K, committed 14144K, reserved 1048576K
}
Event: 63.951 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 229376K, used 180759K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 107 young (109568K), 10 survivors (10240K)
 Metaspace       used 106039K, committed 106880K, reserved 1179648K
  class space    used 15153K, committed 15552K, reserved 1048576K
}
Event: 68.861 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 229376K, used 86286K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 106039K, committed 106880K, reserved 1179648K
  class space    used 15153K, committed 15552K, reserved 1048576K
}
Event: 73.144 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 229376K, used 87310K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 11 survivors (11264K)
 Metaspace       used 106076K, committed 107008K, reserved 1179648K
  class space    used 15160K, committed 15616K, reserved 1048576K
}

Deoptimization events (16 events):
Event: 3.644 Thread 0x00000143dc2c0900 DEOPT PACKING pc=0x00000143cce8ae04 sp=0x0000003114cfca90
Event: 3.644 Thread 0x00000143dc2c0900 DEOPT UNPACKING pc=0x00000143cc9966e3 sp=0x0000003114cfbfc0 mode 0
Event: 5.205 Thread 0x00000143dc5204d0 DEOPT PACKING pc=0x00000143cced1681 sp=0x00000031152fef30
Event: 5.205 Thread 0x00000143dc5204d0 DEOPT UNPACKING pc=0x00000143cc9966e3 sp=0x00000031152fe3c8 mode 3
Event: 7.996 Thread 0x00000143dc2c0900 DEOPT PACKING pc=0x00000143cd26187c sp=0x0000003114cfe190
Event: 7.996 Thread 0x00000143dc2c0900 DEOPT UNPACKING pc=0x00000143cc9966e3 sp=0x0000003114cfd6b8 mode 0
Event: 9.282 Thread 0x00000143dc2c0900 DEOPT PACKING pc=0x00000143cd3840b5 sp=0x0000003114cfd360
Event: 9.282 Thread 0x00000143dc2c0900 DEOPT UNPACKING pc=0x00000143cc9966e3 sp=0x0000003114cfc908 mode 0
Event: 11.927 Thread 0x00000143dc2c0900 DEOPT PACKING pc=0x00000143ccf1b922 sp=0x0000003114cf9280
Event: 11.927 Thread 0x00000143dc2c0900 DEOPT UNPACKING pc=0x00000143cc9966e3 sp=0x0000003114cf8788 mode 3
Event: 11.929 Thread 0x00000143dc2c0900 DEOPT PACKING pc=0x00000143ccedc9a5 sp=0x0000003114cf9240
Event: 11.929 Thread 0x00000143dc2c0900 DEOPT UNPACKING pc=0x00000143cc9966e3 sp=0x0000003114cf8788 mode 3
Event: 13.304 Thread 0x00000143dc522330 DEOPT PACKING pc=0x00000143cce0eb97 sp=0x0000003115eff0c0
Event: 13.304 Thread 0x00000143dc522330 DEOPT UNPACKING pc=0x00000143cc9966e3 sp=0x0000003115efe518 mode 3
Event: 18.014 Thread 0x00000143dc2c0900 DEOPT PACKING pc=0x00000143ccf06124 sp=0x0000003114cfba00
Event: 18.014 Thread 0x00000143dc2c0900 DEOPT UNPACKING pc=0x00000143cc9966e3 sp=0x0000003114cfaf58 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 25.719 Thread 0x00000143dc2c0900 Exception <a 'java/lang/NoSuchMethodError'{0x000000008fcd55c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000008fcd55c0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 25.719 Thread 0x00000143dc2c0900 Exception <a 'java/lang/NoSuchMethodError'{0x000000008fcdcfa0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x000000008fcdcfa0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 25.720 Thread 0x00000143dc2c0900 Exception <a 'java/lang/NoSuchMethodError'{0x000000008fce1540}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x000000008fce1540) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 25.720 Thread 0x00000143dc2c0900 Exception <a 'java/lang/NoSuchMethodError'{0x000000008fce53b8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000008fce53b8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 26.060 Thread 0x00000143dc2c0900 Exception <a 'java/lang/UnsupportedClassVersionError'{0x000000008f5dcf70}: org/apache/dubbo/common/threadpool/support/loom/VirtualThreadPool has been compiled by a more recent version of the Java Runtime (class file version 65.0), this version of the Java Runtime only recognizes class file versions up to 61.0> (0x000000008f5dcf70) 
thrown [s\open\src\hotspot\share\classfile\classFileParser.cpp, line 4567]
Event: 26.217 Thread 0x00000143dc2c0900 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ef9cc48}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x000000008ef9cc48) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 26.217 Thread 0x00000143dc2c0900 Exception <a 'java/lang/NoSuchMethodError'{0x000000008efa3750}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x000000008efa3750) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
